38,31,14
35,27,11
-13.1685,-1.1048,-4.31096
0.7
26,1,21,4
27,1,21,5
28,1,21,6
27,1,22,4
28,1,22,5
29,1,22,6
29,1,23,5
26,2,21,3
27,2,21,4
28,2,21,5
29,2,21,6
30,2,21,7
27,2,22,3
28,2,22,4
29,2,22,5
30,2,22,6
29,2,23,4
30,2,23,5
31,2,23,6
28,3,19,6
29,3,20,6
30,3,20,7
31,3,20,8
27,3,21,3
28,3,21,4
29,3,21,5
30,3,21,6
31,3,21,7
32,3,21,8
28,3,22,3
29,3,22,4
30,3,22,5
31,3,22,6
32,3,22,7
30,3,23,4
31,3,23,5
32,3,23,6
29,4,20,5
30,4,20,6
31,4,20,7
32,4,20,8
28,4,21,3
29,4,21,4
30,4,21,5
31,4,21,6
32,4,21,7
33,4,21,8
29,4,22,3
30,4,22,4
31,4,22,5
32,4,22,6
33,4,22,7
31,4,23,4
32,4,23,5
33,4,23,6
30,5,20,5
31,5,20,6
32,5,20,7
29,5,21,3
30,5,21,4
31,5,21,5
32,5,21,6
33,5,21,7
30,5,22,3
31,5,22,4
32,5,22,5
33,5,22,6
34,5,22,7
32,5,23,4
33,5,23,5
34,5,23,6
31,6,20,5
32,6,20,6
31,6,21,4
32,6,21,5
33,6,21,6
34,6,21,7
31,6,22,3
32,6,22,4
33,6,22,5
34,6,22,6
35,6,22,7
33,6,23,4
34,6,23,5
35,6,23,6
32,7,20,5
33,7,20,6
32,7,21,4
33,7,21,5
34,7,21,6
35,7,21,7
33,7,22,4
34,7,22,5
35,7,22,6
36,7,22,7
34,7,23,4
35,7,23,5
36,7,23,6
32,8,20,4
33,8,20,5
34,8,20,6
33,8,21,4
34,8,21,5
35,8,21,6
36,8,21,7
33,8,22,3
34,8,22,4
35,8,22,5
36,8,22,6
37,8,22,7
35,8,23,4
36,8,23,5
37,8,23,6
33,9,20,4
34,9,20,5
35,9,20,6
33,9,21,3
34,9,21,4
35,9,21,5
36,9,21,6
37,9,21,7
34,9,22,3
35,9,22,4
36,9,22,5
37,9,22,6
38,9,22,7
36,9,23,4
37,9,23,5
38,9,23,6
39,9,23,7
38,9,24,5
34,10,20,4
35,10,20,5
36,10,20,6
37,10,20,7
34,10,21,3
35,10,21,4
36,10,21,5
37,10,21,6
38,10,21,7
39,10,21,8
35,10,22,3
36,10,22,4
37,10,22,5
38,10,22,6
39,10,22,7
40,10,22,8
37,10,23,4
38,10,23,5
39,10,23,6
40,10,23,7
39,10,24,5
34,11,19,4
34,11,20,3
35,11,20,4
36,11,20,5
37,11,20,6
38,11,20,7
35,11,21,3
36,11,21,4
37,11,21,5
38,11,21,6
39,11,21,7
40,11,21,8
36,11,22,3
37,11,22,4
38,11,22,5
39,11,22,6
40,11,22,7
41,11,22,8
37,11,23,3
38,11,23,4
39,11,23,5
40,11,23,6
41,11,23,7
40,11,24,5
41,11,24,6
35,12,19,4
36,12,19,5
37,12,19,6
35,12,20,3
36,12,20,4
37,12,20,5
38,12,20,6
39,12,20,7
36,12,21,3
37,12,21,4
38,12,21,5
39,12,21,6
40,12,21,7
41,12,21,8
37,12,22,3
38,12,22,4
39,12,22,5
40,12,22,6
41,12,22,7
42,12,22,8
38,12,23,3
39,12,23,4
40,12,23,5
41,12,23,6
42,12,23,7
41,12,24,5
42,12,24,6
34,13,15,6
35,13,15,7
35,13,17,5
36,13,17,6
34,13,18,3
35,13,18,4
36,13,18,5
35,13,19,3
36,13,19,4
37,13,19,5
38,13,19,6
36,13,20,3
37,13,20,4
38,13,20,5
39,13,20,6
40,13,20,7
37,13,21,3
38,13,21,4
39,13,21,5
40,13,21,6
41,13,21,7
42,13,21,8
38,13,22,3
39,13,22,4
40,13,22,5
41,13,22,6
42,13,22,7
43,13,22,8
39,13,23,3
40,13,23,4
41,13,23,5
42,13,23,6
43,13,23,7
41,13,24,4
42,13,24,5
43,13,24,6
44,13,24,7
31,14,13,4
32,14,13,5
33,14,13,6
34,14,13,7
32,14,14,4
33,14,14,5
34,14,14,6
35,14,14,7
36,14,14,8
37,14,14,9
33,14,15,4
34,14,15,5
35,14,15,6
36,14,15,7
37,14,15,8
38,14,15,9
34,14,16,4
35,14,16,5
36,14,16,6
37,14,16,7
38,14,16,8
39,14,16,9
34,14,17,3
35,14,17,4
36,14,17,5
37,14,17,6
38,14,17,7
39,14,17,8
40,14,17,9
34,14,18,2
35,14,18,3
36,14,18,4
37,14,18,5
38,14,18,6
39,14,18,7
40,14,18,8
41,14,18,9
35,14,19,2
36,14,19,3
37,14,19,4
38,14,19,5
39,14,19,6
40,14,19,7
41,14,19,8
42,14,19,9
36,14,20,2
37,14,20,3
38,14,20,4
39,14,20,5
40,14,20,6
41,14,20,7
42,14,20,8
43,14,20,9
37,14,21,2
38,14,21,3
39,14,21,4
40,14,21,5
41,14,21,6
42,14,21,7
43,14,21,8
44,14,21,9
39,14,22,3
40,14,22,4
41,14,22,5
42,14,22,6
43,14,22,7
44,14,22,8
40,14,23,3
41,14,23,4
42,14,23,5
43,14,23,6
44,14,23,7
45,14,23,8
42,14,24,4
43,14,24,5
44,14,24,6
45,14,24,7
23,15,1,7
24,15,1,8
25,15,1,9
22,15,2,5
23,15,2,6
24,15,2,7
25,15,2,8
26,15,2,9
24,15,4,5
25,15,4,6
25,15,5,5
26,15,5,6
27,15,5,7
26,15,6,5
27,15,6,6
28,15,6,7
27,15,7,5
28,15,7,6
29,15,7,7
28,15,8,5
29,15,8,6
30,15,8,7
28,15,9,4
29,15,9,5
30,15,9,6
31,15,9,7
32,15,9,8
29,15,10,4
30,15,10,5
31,15,10,6
32,15,10,7
33,15,10,8
29,15,11,3
30,15,11,4
31,15,11,5
32,15,11,6
33,15,11,7
34,15,11,8
30,15,12,3
31,15,12,4
32,15,12,5
33,15,12,6
34,15,12,7
35,15,12,8
36,15,12,9
31,15,13,3
32,15,13,4
33,15,13,5
34,15,13,6
35,15,13,7
36,15,13,8
37,15,13,9
38,15,13,10
32,15,14,3
33,15,14,4
34,15,14,5
35,15,14,6
36,15,14,7
37,15,14,8
38,15,14,9
39,15,14,10
40,15,14,11
33,15,15,3
34,15,15,4
35,15,15,5
36,15,15,6
37,15,15,7
38,15,15,8
39,15,15,9
40,15,15,10
41,15,15,11
34,15,16,3
35,15,16,4
36,15,16,5
37,15,16,6
38,15,16,7
39,15,16,8
40,15,16,9
41,15,16,10
34,15,17,2
35,15,17,3
36,15,17,4
37,15,17,5
38,15,17,6
39,15,17,7
40,15,17,8
41,15,17,9
42,15,17,10
35,15,18,2
36,15,18,3
37,15,18,4
38,15,18,5
39,15,18,6
40,15,18,7
41,15,18,8
42,15,18,9
43,15,18,10
36,15,19,2
37,15,19,3
38,15,19,4
39,15,19,5
40,15,19,6
41,15,19,7
42,15,19,8
43,15,19,9
37,15,20,2
38,15,20,3
39,15,20,4
40,15,20,5
41,15,20,6
42,15,20,7
43,15,20,8
44,15,20,9
45,15,20,10
38,15,21,2
39,15,21,3
40,15,21,4
41,15,21,5
42,15,21,6
43,15,21,7
44,15,21,8
45,15,21,9
39,15,22,2
40,15,22,3
41,15,22,4
42,15,22,5
43,15,22,6
44,15,22,7
45,15,22,8
46,15,22,9
40,15,23,2
41,15,23,3
42,15,23,4
43,15,23,5
44,15,23,6
45,15,23,7
46,15,23,8
47,15,23,9
41,15,24,2
42,15,24,3
43,15,24,4
44,15,24,5
45,15,24,6
46,15,24,7
47,15,24,8
44,15,25,4
45,15,25,5
22,16,1,5
23,16,1,6
24,16,1,7
25,16,1,8
26,16,1,9
23,16,2,5
24,16,2,6
25,16,2,7
26,16,2,8
27,16,2,9
24,16,3,5
25,16,3,6
26,16,3,7
27,16,3,8
24,16,4,4
25,16,4,5
26,16,4,6
27,16,4,7
25,16,5,4
26,16,5,5
27,16,5,6
28,16,5,7
26,16,6,4
27,16,6,5
28,16,6,6
29,16,6,7
30,16,6,8
28,16,7,5
29,16,7,6
30,16,7,7
31,16,7,8
28,16,8,4
29,16,8,5
30,16,8,6
31,16,8,7
32,16,8,8
29,16,9,4
30,16,9,5
31,16,9,6
32,16,9,7
33,16,9,8
29,16,10,3
30,16,10,4
31,16,10,5
32,16,10,6
33,16,10,7
34,16,10,8
35,16,10,9
30,16,11,3
31,16,11,4
32,16,11,5
33,16,11,6
34,16,11,7
35,16,11,8
36,16,11,9
30,16,12,2
31,16,12,3
32,16,12,4
33,16,12,5
34,16,12,6
35,16,12,7
36,16,12,8
37,16,12,9
38,16,12,10
31,16,13,2
32,16,13,3
33,16,13,4
34,16,13,5
35,16,13,6
36,16,13,7
37,16,13,8
38,16,13,9
39,16,13,10
40,16,13,11
32,16,14,2
33,16,14,3
34,16,14,4
35,16,14,5
36,16,14,6
37,16,14,7
38,16,14,8
39,16,14,9
40,16,14,10
41,16,14,11
33,16,15,2
34,16,15,3
35,16,15,4
36,16,15,5
37,16,15,6
38,16,15,7
39,16,15,8
40,16,15,9
41,16,15,10
42,16,15,11
34,16,16,2
35,16,16,3
36,16,16,4
37,16,16,5
38,16,16,6
39,16,16,7
40,16,16,8
41,16,16,9
42,16,16,10
43,16,16,11
35,16,17,2
36,16,17,3
37,16,17,4
38,16,17,5
39,16,17,6
40,16,17,7
41,16,17,8
42,16,17,9
43,16,17,10
44,16,17,11
36,16,18,2
37,16,18,3
38,16,18,4
39,16,18,5
40,16,18,6
41,16,18,7
42,16,18,8
43,16,18,9
44,16,18,10
45,16,18,11
37,16,19,2
38,16,19,3
39,16,19,4
40,16,19,5
41,16,19,6
42,16,19,7
43,16,19,8
44,16,19,9
45,16,19,10
38,16,20,2
39,16,20,3
40,16,20,4
41,16,20,5
42,16,20,6
43,16,20,7
44,16,20,8
45,16,20,9
46,16,20,10
38,16,21,1
39,16,21,2
40,16,21,3
41,16,21,4
42,16,21,5
43,16,21,6
44,16,21,7
45,16,21,8
46,16,21,9
39,16,22,1
40,16,22,2
41,16,22,3
42,16,22,4
43,16,22,5
44,16,22,6
45,16,22,7
46,16,22,8
47,16,22,9
48,16,22,10
41,16,23,2
42,16,23,3
43,16,23,4
44,16,23,5
45,16,23,6
46,16,23,7
47,16,23,8
48,16,23,9
43,16,24,3
44,16,24,4
45,16,24,5
46,16,24,6
47,16,24,7
48,16,24,8
45,16,25,4
46,16,25,5
47,16,25,6
48,16,25,7
49,16,25,8
46,16,26,4
47,16,26,5
48,16,26,6
49,16,26,7
50,16,26,8
47,16,27,4
48,16,27,5
49,16,27,6
50,16,27,7
23,17,1,5
24,17,1,6
25,17,1,7
26,17,1,8
27,17,1,9
24,17,2,5
25,17,2,6
26,17,2,7
27,17,2,8
28,17,2,9
25,17,3,5
26,17,3,6
27,17,3,7
28,17,3,8
29,17,3,9
26,17,4,5
27,17,4,6
28,17,4,7
26,17,5,4
27,17,5,5
28,17,5,6
29,17,5,7
28,17,6,5
29,17,6,6
30,17,6,7
31,17,6,8
29,17,7,5
30,17,7,6
31,17,7,7
32,17,7,8
29,17,8,4
30,17,8,5
31,17,8,6
32,17,8,7
33,17,8,8
30,17,9,4
31,17,9,5
32,17,9,6
33,17,9,7
34,17,9,8
30,17,10,3
31,17,10,4
32,17,10,5
33,17,10,6
34,17,10,7
35,17,10,8
30,17,11,2
31,17,11,3
32,17,11,4
33,17,11,5
34,17,11,6
35,17,11,7
36,17,11,8
37,17,11,9
31,17,12,2
32,17,12,3
33,17,12,4
34,17,12,5
35,17,12,6
36,17,12,7
37,17,12,8
38,17,12,9
39,17,12,10
32,17,13,2
33,17,13,3
34,17,13,4
35,17,13,5
36,17,13,6
37,17,13,7
38,17,13,8
39,17,13,9
40,17,13,10
41,17,13,11
33,17,14,2
34,17,14,3
35,17,14,4
36,17,14,5
37,17,14,6
38,17,14,7
39,17,14,8
40,17,14,9
41,17,14,10
42,17,14,11
43,17,14,12
34,17,15,2
35,17,15,3
36,17,15,4
37,17,15,5
38,17,15,6
39,17,15,7
40,17,15,8
41,17,15,9
42,17,15,10
43,17,15,11
44,17,15,12
35,17,16,2
36,17,16,3
37,17,16,4
38,17,16,5
39,17,16,6
40,17,16,7
41,17,16,8
42,17,16,9
43,17,16,10
44,17,16,11
36,17,17,2
37,17,17,3
38,17,17,4
39,17,17,5
40,17,17,6
41,17,17,7
42,17,17,8
43,17,17,9
44,17,17,10
45,17,17,11
37,17,18,2
38,17,18,3
39,17,18,4
40,17,18,5
41,17,18,6
42,17,18,7
43,17,18,8
44,17,18,9
45,17,18,10
46,17,18,11
37,17,19,1
38,17,19,2
39,17,19,3
40,17,19,4
41,17,19,5
42,17,19,6
43,17,19,7
44,17,19,8
45,17,19,9
46,17,19,10
38,17,20,1
39,17,20,2
40,17,20,3
41,17,20,4
42,17,20,5
43,17,20,6
44,17,20,7
45,17,20,8
46,17,20,9
47,17,20,10
39,17,21,1
40,17,21,2
41,17,21,3
42,17,21,4
43,17,21,5
44,17,21,6
45,17,21,7
46,17,21,8
47,17,21,9
48,17,21,10
41,17,22,2
42,17,22,3
43,17,22,4
44,17,22,5
45,17,22,6
46,17,22,7
47,17,22,8
48,17,22,9
49,17,22,10
42,17,23,2
43,17,23,3
44,17,23,4
45,17,23,5
46,17,23,6
47,17,23,7
48,17,23,8
44,17,24,3
45,17,24,4
46,17,24,5
47,17,24,6
48,17,24,7
49,17,24,8
45,17,25,3
46,17,25,4
47,17,25,5
48,17,25,6
49,17,25,7
50,17,25,8
46,17,26,3
47,17,26,4
48,17,26,5
49,17,26,6
50,17,26,7
51,17,26,8
47,17,27,3
48,17,27,4
49,17,27,5
50,17,27,6
51,17,27,7
52,17,27,8
49,17,28,4
50,17,28,5
51,17,28,6
52,17,28,7
53,17,28,8
27,18,1,8
28,18,2,8
31,18,8,5
32,18,8,6
33,18,8,7
32,18,9,5
33,18,9,6
34,18,9,7
35,18,9,8
33,18,10,5
34,18,10,6
35,18,10,7
36,18,10,8
31,18,11,2
32,18,11,3
33,18,11,4
34,18,11,5
35,18,11,6
36,18,11,7
37,18,11,8
38,18,11,9
32,18,12,2
33,18,12,3
34,18,12,4
35,18,12,5
36,18,12,6
37,18,12,7
38,18,12,8
39,18,12,9
40,18,12,10
33,18,13,2
34,18,13,3
35,18,13,4
36,18,13,5
37,18,13,6
38,18,13,7
39,18,13,8
40,18,13,9
41,18,13,10
42,18,13,11
34,18,14,2
35,18,14,3
36,18,14,4
37,18,14,5
38,18,14,6
39,18,14,7
40,18,14,8
41,18,14,9
42,18,14,10
43,18,14,11
44,18,14,12
35,18,15,2
36,18,15,3
37,18,15,4
38,18,15,5
39,18,15,6
40,18,15,7
41,18,15,8
42,18,15,9
43,18,15,10
44,18,15,11
45,18,15,12
36,18,16,2
37,18,16,3
38,18,16,4
39,18,16,5
40,18,16,6
41,18,16,7
42,18,16,8
43,18,16,9
44,18,16,10
45,18,16,11
37,18,17,2
38,18,17,3
39,18,17,4
40,18,17,5
41,18,17,6
42,18,17,7
43,18,17,8
44,18,17,9
45,18,17,10
46,18,17,11
38,18,18,2
39,18,18,3
40,18,18,4
41,18,18,5
42,18,18,6
43,18,18,7
44,18,18,8
45,18,18,9
46,18,18,10
47,18,18,11
38,18,19,1
39,18,19,2
40,18,19,3
41,18,19,4
42,18,19,5
43,18,19,6
44,18,19,7
45,18,19,8
46,18,19,9
47,18,19,10
39,18,20,1
40,18,20,2
41,18,20,3
42,18,20,4
43,18,20,5
44,18,20,6
45,18,20,7
46,18,20,8
47,18,20,9
40,18,21,1
41,18,21,2
42,18,21,3
43,18,21,4
44,18,21,5
45,18,21,6
46,18,21,7
47,18,21,8
48,18,21,9
49,18,21,10
42,18,22,2
43,18,22,3
44,18,22,4
45,18,22,5
46,18,22,6
47,18,22,7
48,18,22,8
49,18,22,9
43,18,23,2
44,18,23,3
45,18,23,4
46,18,23,5
47,18,23,6
48,18,23,7
49,18,23,8
45,18,24,3
46,18,24,4
47,18,24,5
48,18,24,6
49,18,24,7
50,18,24,8
46,18,25,3
